"�ñ���","����","����","�ι�","������","�������(��)","�����","�����","�ŷ��ݾ�(����)","��","����⵵","���θ�","���������߻���","�ŷ�����","�߰��������"
"������ ������ ����","1983","1983","0000","���������Ե�ĳ��2����","118.0686","202211","15","47,000","3","2009","ȭ�λ��111���� 24","","���ŷ�","-"
"������ ������ ����","18-16","0018","0016","�����븲","59.84","202211","25","11,000","2","1997","�������17���� 21","","���ŷ�","-"
"������ ������ ����","357","0357","0000","������-���Ѽ���","84.7155","202211","7","40,000","12","2006","���տ��� 92","","���ŷ�","-"
"������ ������ ����","1780","1780","0000","�ο�3��","84.93","202211","18","32,000","8","2001","�Ͻ���� 124","","�߰��ŷ�","���� ������"
"������ ������ ������","183-2","0183","0002","���ͱ׸��Ǽ�","84.08","202211","10","21,000","5","1992","ȫ���� 7-17","","�߰��ŷ�","���� ������"
"������ ������ ���","127","0127","0000","�������","58.74","202211","4","9,000","2","1993","���η�125���� 37","","�߰��ŷ�","���� ����"
"������ ������ ���","127","0127","0000","�������","58.74","202211","18","12,300","1","1993","���η�125���� 37","","�߰��ŷ�","���� ������"
"������ ������ ���","469","0469","0000","�������","59.84","202211","7","17,500","5","1998","���Ϸ� 645","","�߰��ŷ�","���� ������"
"������ ������ ���","756","0756","0000","���̸����ũ","84.3","202211","29","21,500","12","2008","�����ʱ���11���� 12-5","","�߰��ŷ�","���� ������"
"������ ������ ��ϵ�","605","0605","0000","���3�Ѷ�","59.994","202211","28","16,000","2","2000","���η�125���� 7","","���ŷ�","-"
"������ ������ ��ϵ�","385","0385","0000","�Ѷ�2","59.989","202211","25","14,700","8","1995","���η�191���� 21","","�߰��ŷ�","���� ������"
"������ ������ ������","1063","1063","0000","���������ѽŴ���","84.9955","202211","20","39,500","4","2019","�氭�� 2448","","�߰��ŷ�","���� ������"
"������ ������ ������","110-5","0110","0005","��ġ�Ҷ�","54.03","202211","26","11,000","2","1987","�ȼ۱� 26","","�߰��ŷ�","���� ������"
"������ ������ ������","216-4","0216","0004","�Ҷ��Ӵ�","56.34","202211","5","11,000","5","1985","������ 20","","�߰��ŷ�","���� ������"
"������ ������ ������","14-8","0014","0008","�غ��Ҷ�","24.84","202211","14","5,700","2","1988","�ȼ۱�18���� 17","","���ŷ�","-"
